Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00517486 -0.00517486 114.744 0 114.744 0 -0.772576
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00647844 -0.00647844 114.744 0 114.744 0 -0.864991
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.0347826 0.00811028 0.0266723 114.744 0 114.744 22.3803 3.18549
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0173913 0.0101563 0.00723503 114.744 0 114.744 9.84793 0.772956
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0 0.0126867 -0.0126867 114.744 0 114.744 0 -1.21426
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0173913 0.0157338 0.00165753 114.744 0 114.744 8.97445 0.142677
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00869565 0.019265 -0.0105693 114.744 0 114.744 3.93973 -0.823668
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.026087 0.0231613 0.00292567 114.744 0 114.744 13.0541 0.208352
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0521739 0.0272181 0.0249558 114.744 0 114.744 28.1293 1.64286
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.026087 0.0311455 -0.00505851 114.744 0 114.744 12.1675 -0.311933
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0173913 0.0344974 -0.0171061 114.744 0 114.744 7.40779 -1.00403
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.026087 0.0368619 -0.0107749 114.744 0 114.744 11.6631 -0.612554
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0347826 0.0379038 -0.00312116 114.744 0 114.744 16.2263 -0.175078
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.026087 0.0374102 -0.0113232 114.744 0 114.744 11.6189 -0.639174
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0347826 0.0353476 -0.000564981 114.744 0 114.744 16.505 -0.0327743
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0 0.0318888 -0.0318888 114.744 0 114.744 0 -1.94411
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0521739 0.0273991 0.0247748 114.744 0 114.744 28.0897 1.6257
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0347826 0.0223739 0.0124087 114.744 0 114.744 18.3302 0.89874
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0434783 0.017341 0.0261373 114.744 0 114.744 24.9968 2.1448
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0173913 0.0127532 0.00463807 114.744 0 114.744 9.39356 0.442771
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00869565 0.00890893 -0.000213277 114.744 0 114.744 4.70925 -0.0243131
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0 0.0059257 -0.0059257 114.744 0 114.744 0 -0.827038
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00376688 -0.00376688 114.744 0 114.744 0 -0.658682
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00229964 -0.00229964 114.744 0 114.744 0 -0.514274
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00135591 -0.00135591 114.744 0 114.744 0 -0.394707
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000776893 -0.000776893 114.744 0 114.744 0 -0.298686
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000435287 -0.000435287 114.744 0 114.744 0 -0.223536
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.00023995 -0.00023995 114.744 0 114.744 0 -0.16595
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000130876 -0.000130876 114.744 0 114.744 0 -0.122553
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 7.0991e-05 -7.0991e-05 114.744 0 114.744 0 -0.0902572
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.84645e-05 -3.84645e-05 114.744 0 114.744 0 -0.066436
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.08944e-05 -2.08944e-05 114.744 0 114.744 0 -0.0489648
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.14132e-05 -1.14132e-05 114.744 0 114.744 0 -0.0361885
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 6.28349e-06 -6.28349e-06 114.744 0 114.744 0 -0.0249281
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.49285e-06 -3.49285e-06 114.744 0 114.744 0 -0.0152013
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.96288e-06 -1.96288e-06 114.744 0 114.744 0 -0.00892985
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.69926e-06 -2.69926e-06 114.744 0 114.744 0 -0.0120266
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 4.02525e-06 -4.02525e-06 741.3 0 741.3 0 -0.0438034
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 8.50565e-06 -8.50565e-06 741.3 0 741.3 0 -0.0785143
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.74176e-05 -1.74176e-05 741.3 0 741.3 0 -0.11363
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 3.44082e-05 -3.44082e-05 741.3 0 741.3 0 -0.159711
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 6.53331e-05 -6.53331e-05 741.3 0 741.3 0 -0.220079
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 0.000118934 -0.000118934 741.3 0 741.3 0 -0.296945
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000207323 -0.000207323 741.3 0 741.3 0 -0.392072
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0.00269542 0.000346066 0.00234935 741.3 0 741.3 16.6141 3.43907
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0.00134771 0.000553715 0.000793994 741.3 0 741.3 7.49139 0.918949
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000850542 -0.000850542 741.3 0 741.3 0 -0.794383
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.00125577 -0.00125577 741.3 0 741.3 0 -0.965441
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00269542 0.00178442 0.000910995 741.3 0 741.3 13.3368 0.587695
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00404313 0.00244308 0.00160005 741.3 0 741.3 19.8147 0.882457
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00673854 0.00322533 0.00351321 741.3 0 741.3 33.436 1.687
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00269542 0.00411448 -0.00141906 741.3 0 741.3 11.6675 -0.60358
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.00673854 0.00508643 0.00165211 741.3 0 741.3 31.1604 0.632319
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00539084 0.00611462 -0.000723783 741.3 0 741.3 23.5414 -0.252786
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00404313 0.00717997 -0.00313685 741.3 0 741.3 16.5836 -1.01156
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00808625 0.00827869 -0.000192443 741.3 0 741.3 35.3059 -0.0578259
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.0148248 0.00942275 0.00540204 741.3 0 741.3 68.7395 1.52238
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0107817 0.0106339 0.000147759 741.3 0 741.3 46.9039 0.0392217
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0121294 0.0119351 0.000194262 741.3 0 741.3 52.5996 0.0487055
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0107817 0.0133443 -0.0025626 741.3 0 741.3 45.0893 -0.608061
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0134771 0.0148711 -0.00139401 741.3 0 741.3 57.1259 -0.313577
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0121294 0.0165146 -0.00438519 741.3 0 741.3 49.6796 -0.936845
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0256065 0.018259 0.00734748 741.3 0 741.3 115.274 1.49417
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0107817 0.0200727 -0.00929097 741.3 0 741.3 41.8262 -1.80368
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0242588 0.0219101 0.00234874 741.3 0 741.3 105.056 0.436838
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0283019 0.0237127 0.00458916 741.3 0 741.3 123.822 0.821204
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0202156 0.0254102 -0.00519458 741.3 0 741.3 82.8974 -0.898738
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0256065 0.0269037 -0.00129718 741.3 0 741.3 107.916 -0.21828
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0242588 0.0280353 -0.00377647 741.3 0 741.3 100.623 -0.622881
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0215633 0.0286675 -0.00710425 741.3 0 741.3 87.4075 -1.15914
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0363881 0.0286647 0.0077234 741.3 0 741.3 160.289 1.26022
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0309973 0.0279128 0.00308445 741.3 0 741.3 133.77 0.509824
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0242588 0.0263539 -0.00209511 741.3 0 741.3 101.735 -0.356107
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0188679 0.0240185 -0.00515064 741.3 0 741.3 77.3115 -0.915934
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0215633 0.0210436 0.000519647 741.3 0 741.3 92.3495 0.0985741
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0148248 0.0176621 -0.00283732 741.3 0 741.3 61.8347 -0.58648
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0134771 0.0141629 -0.000685833 741.3 0 741.3 57.6134 -0.158029
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.0175202 0.0108328 0.00668739 741.3 0 741.3 81.2919 1.75893
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0107817 0.00789946 0.00288224 741.3 0 741.3 49.2797 0.886443
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00269542 0.00549593 -0.00280051 741.3 0 741.3 11.0891 -1.03136
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00269542 0.00365523 -0.000959806 741.3 0 741.3 11.904 -0.433031
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00134771 0.002331 -0.000983288 741.3 0 741.3 6.05535 -0.555154
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00143108 -0.00143108 741.3 0 741.3 0 -1.03072
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000849858 -0.000849858 741.3 0 741.3 0 -0.794063
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000490754 -0.000490754 741.3 0 741.3 0 -0.603303
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000277078 -0.000277078 741.3 0 741.3 0 -0.453271
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000153794 -0.000153794 741.3 0 741.3 0 -0.337676
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 8.43651e-05 -8.43651e-05 741.3 0 741.3 0 -0.25009
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 4.59609e-05 -4.59609e-05 741.3 0 741.3 0 -0.184587
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 2.49753e-05 -2.49753e-05 741.3 0 741.3 0 -0.136068
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 3.03768e-05 -3.03768e-05 741.3 0 741.3 0 -0.150063
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 4.04545e-06 -4.04545e-06 741.3 0 741.3 0 -0.0439954
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 8.66872e-06 -8.66872e-06 741.3 0 741.3 0 -0.0794499
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.80302e-05 -1.80302e-05 741.3 0 741.3 0 -0.115611
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 3.62143e-05 -3.62143e-05 741.3 0 741.3 0 -0.16385
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0.00134771 6.9929e-05 0.00127778 741.3 0 741.3 9.55861 4.16044
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 0.000129382 -0.000129382 741.3 0 741.3 0 -0.309715
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000228928 -0.000228928 741.3 0 741.3 0 -0.411999
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0.00134771 0.000387239 0.000960471 741.3 0 741.3 7.84866 1.32916
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0.00269542 0.000626889 0.00206853 741.3 0 741.3 15.427 2.25009
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000973316 -0.000973316 741.3 0 741.3 0 -0.849837
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.00145265 -0.00145265 741.3 0 741.3 0 -1.03847
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.00404313 0.00208682 0.00195631 741.3 0 741.3 20.2871 1.1672
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00539084 0.0028896 0.00250124 741.3 0 741.3 26.5369 1.26871
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00404313 0.00385941 0.000183723 741.3 0 741.3 18.4442 0.0806754
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00404313 0.00498284 -0.000939714 741.3 0 741.3 17.6785 -0.363361
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.0121294 0.00623937 0.00589003 741.3 0 741.3 58.4316 2.03659
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00404313 0.00760268 -0.00355955 741.3 0 741.3 16.4122 -1.11575
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.0134771 0.00905124 0.00442585 741.3 0 741.3 62.0864 1.27237
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00539084 0.0105805 -0.00518962 741.3 0 741.3 21.3502 -1.38099
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00808625 0.0122007 -0.0041144 741.3 0 741.3 32.9813 -1.02042
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0148248 0.0139271 0.000897707 741.3 0 741.3 64.4457 0.208568
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00673854 0.0157757 -0.00903712 741.3 0 741.3 25.5063 -1.97463
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0229111 0.0177649 0.00514617 741.3 0 741.3 101.914 1.0607
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0148248 0.019909 -0.00508418 741.3 0 741.3 60.5187 -0.990969
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0269542 0.0222041 0.00475009 741.3 0 741.3 118.356 0.877725
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0202156 0.0246212 -0.00440558 741.3 0 741.3 83.3701 -0.774032
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0336927 0.0270869 0.00660578 741.3 0 741.3 148.06 1.10791
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0242588 0.0293841 -0.00512531 741.3 0 741.3 99.7776 -0.826299
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0377358 0.031254 0.00648175 741.3 0 741.3 164.746 1.01422
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0336927 0.0324123 0.00128043 741.3 0 741.3 143.577 0.196857
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0377358 0.0325825 0.00515326 741.3 0 741.3 163.582 0.790278
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0229111 0.0315647 -0.00865362 741.3 0 741.3 92.1511 -1.34759
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0404313 0.0293054 0.0111259 741.3 0 741.3 180.361 1.79605
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0256065 0.0259457 -0.000339249 741.3 0 741.3 108.605 -0.058102
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0188679 0.0218183 -0.00295042 741.3 0 741.3 78.6553 -0.549871
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0161725 0.0173799 -0.0012074 741.3 0 741.3 68.542 -0.251553
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0148248 0.0130998 0.00172501 741.3 0 741.3 65.1187 0.413067
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00943396 0.00934839 8.55648e-05 741.3 0 741.3 41.1888 0.0242082
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00943396 0.00633091 0.00310305 741.3 0 741.3 43.9146 1.0652
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00269542 0.00408429 -0.00138887 741.3 0 741.3 11.6822 -0.592911
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00252288 -0.00252288 741.3 0 741.3 0 -1.36928
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00269542 0.00150105 0.00119437 741.3 0 741.3 13.6823 0.839967
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0.00134771 0.000865821 0.000481889 741.3 0 741.3 7.04479 0.446085
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0.00134771 0.000487369 0.000860341 741.3 0 741.3 7.6189 1.06132
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000269444 -0.000269444 741.3 0 741.3 0 -0.446981
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000147179 -0.000147179 741.3 0 741.3 0 -0.330333
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 7.98573e-05 -7.98573e-05 741.3 0 741.3 0 -0.243317
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 4.32395e-05 -4.32395e-05 741.3 0 741.3 0 -0.179039
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.34545e-05 -2.34545e-05 741.3 0 741.3 0 -0.131861
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.27856e-05 -1.27856e-05 741.3 0 741.3 0 -0.0973555
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 7.02164e-06 -7.02164e-06 741.3 0 741.3 0 -0.0688727
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.89218e-06 -3.89218e-06 741.3 0 741.3 0 -0.0425314
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.18063e-06 -2.18063e-06 741.3 0 741.3 0 -0.0250626
2020 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.97459e-06 -2.97459e-06 741.3 0 741.3 0 -0.0334175
*end

*observation[sim_CommercialCatchLength_2]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 3.26487e-05 -3.26487e-05 122.33 0 122.33 0 -0.0631985
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 2.85936e-05 -2.85936e-05 122.33 0 122.33 0 -0.0591435
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 2.54947e-05 -2.54947e-05 122.33 0 122.33 0 -0.0558467
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.53018e-05 -2.53018e-05 122.33 0 122.33 0 -0.055635
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.03052e-05 -3.03052e-05 122.33 0 122.33 0 -0.060888
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 4.31833e-05 -4.31833e-05 122.33 0 122.33 0 -0.0726832
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 6.71543e-05 -6.71543e-05 122.33 0 122.33 0 -0.0906396
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000106074 -0.000106074 122.33 0 122.33 0 -0.113918
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000164362 -0.000164362 122.33 0 122.33 0 -0.141809
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000246686 -0.000246686 122.33 0 122.33 0 -0.173737
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000357281 -0.000357281 122.33 0 122.33 0 -0.209098
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000499298 -0.000499298 122.33 0 122.33 0 -0.247204
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.000674094 -0.000674094 122.33 0 122.33 0 -0.287259
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00813008 0.000880708 0.00724937 122.33 0 122.33 6.99417 2.70298
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00813008 0.00111762 0.00701246 122.33 0 122.33 6.75724 2.32131
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00138487 -0.00138487 122.33 0 122.33 0 -0.411881
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00168708 -0.00168708 122.33 0 122.33 0 -0.454676
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00203911 -0.00203911 122.33 0 122.33 0 -0.499954
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00247108 -0.00247108 122.33 0 122.33 0 -0.550487
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.00303294 -0.00303294 122.33 0 122.33 0 -0.610039
